Added Component: Designator=VZ1(Varistor 7K561 5mm)
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "04-Mar-2005"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionNote"; Value = "PCB Footprint replaced."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "6-0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Published"; Value = "24-Mar-1999"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=VZ1-1
Added Pin To Net: NetName=Netvia1_1 Pin=via1-1
Added Pin To Net: NetName=Netvia1_1 Pin=via1-1
Added Pin To Net: NetName=Netvia1_1 Pin=via1-1
Added Pin To Net: NetName=Netvia1_1 Pin=via1-1
Added Pin To Net: NetName=Netvia1_1 Pin=via1-1
Added Pin To Net: NetName=Netvia1_1 Pin=via1-1
Added Pin To Net: NetName=Netvia1_1 Pin=via1-1
Added Pin To Net: NetName=Netvia1_1 Pin=via1-1
Added Pin To Net: NetName=Netvia1_1 Pin=via1-1
Added Pin To Net: NetName=Netvia1_1 Pin=via2-1
Added Pin To Net: NetName=Netvia1_1 Pin=via2-1
Added Pin To Net: NetName=Netvia1_1 Pin=via2-1
Added Pin To Net: NetName=Netvia1_1 Pin=via2-1
Added Pin To Net: NetName=Netvia1_1 Pin=via2-1
Added Pin To Net: NetName=Netvia1_1 Pin=via2-1
Added Pin To Net: NetName=Netvia1_1 Pin=via2-1
Added Pin To Net: NetName=Netvia1_1 Pin=via2-1
Added Pin To Net: NetName=Netvia1_1 Pin=via2-1
Added Pin To Net: NetName=Netvia1_1 Pin=via3-1
Added Pin To Net: NetName=Netvia1_1 Pin=via3-1
Added Pin To Net: NetName=Netvia1_1 Pin=via3-1
Added Pin To Net: NetName=Netvia1_1 Pin=via3-1
Added Pin To Net: NetName=Netvia1_1 Pin=via3-1
Added Pin To Net: NetName=Netvia1_1 Pin=via3-1
Added Pin To Net: NetName=Netvia1_1 Pin=via3-1
Added Pin To Net: NetName=Netvia1_1 Pin=via3-1
Added Pin To Net: NetName=Netvia1_1 Pin=via3-1
Added Pin To Net: NetName=Netvia1_1 Pin=via4-1
Added Pin To Net: NetName=Netvia1_1 Pin=via4-1
Added Pin To Net: NetName=Netvia1_1 Pin=via4-1
Added Pin To Net: NetName=Netvia1_1 Pin=via4-1
Added Pin To Net: NetName=Netvia1_1 Pin=via4-1
Added Pin To Net: NetName=Netvia1_1 Pin=via4-1
Added Pin To Net: NetName=Netvia1_1 Pin=via4-1
Added Pin To Net: NetName=Netvia1_1 Pin=via4-1
Added Pin To Net: NetName=Netvia1_1 Pin=via4-1
Added Pin To Net: NetName=Netvia1_1 Pin=VZ1-2
Added Net: Name=Netvia1_1
Added Member To Class: ClassName=SCH_MCU Member=Component VZ1 10D561
